

Fri Jun 11 14:58:29 2021
Command line: TestDisk

TestDisk 7.1, Data Recovery Utility, July 2019
Christophe GRENIER <grenier@cgsecurity.org>
https://www.cgsecurity.org
OS: Linux, kernel 5.8.0-1006-raspi (#9-Ubuntu SMP PREEMPT Fri Oct 16 12:55:30 UTC 2020) aarch64
     Linux                78414   1  1 2019181   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5018512, size=124209112, end=129227623, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78418   0  1 2019185   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5018752, size=124209112, end=129227863, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78441   1  1 2019208   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5020240, size=124209112, end=129229351, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78443   1  1 2019210   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5020368, size=124209112, end=129229479, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78447   1  1 2019214   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5020624, size=124209112, end=129229735, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78458   1  1 2019225   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5021328, size=124209112, end=129230439, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78466   0  1 2019233   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5021824, size=124209112, end=129230935, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78473   1  1 2019240   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5022288, size=124209112, end=129231399, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78495   0  1 2019262   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5023680, size=124209112, end=129232791, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78517   2  1 2019284   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5025120, size=124209112, end=129234231, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78521   2  1 2019288   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5025376, size=124209112, end=129234487, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78526   0  1 2019293   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5025664, size=124209112, end=129234775, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78545   1  1 2019312   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5026896, size=124209112, end=129236007, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78580   1  1 2019347   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5029136, size=124209112, end=129238247, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78584   1  1 2019351   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5029392, size=124209112, end=129238503, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78598   1  1 2019365   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5030288, size=124209112, end=129239399, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78602   1  1 2019369   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5030544, size=124209112, end=129239655, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78614   2  1 2019381   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5031328, size=124209112, end=129240439, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78624   0  1 2019391   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5031936, size=124209112, end=129241047, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78629   2  1 2019396   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5032288, size=124209112, end=129241399, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78643   0  1 2019410   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5033152, size=124209112, end=129242263, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78661   2  1 2019428   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5034336, size=124209112, end=129243447, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78669   0  1 2019436   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5034816, size=124209112, end=129243927, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78672   2  1 2019439   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5035040, size=124209112, end=129244151, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78676   1  1 2019443   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5035280, size=124209112, end=129244391, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78693   1  1 2019460   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5036368, size=124209112, end=129245479, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78706   2  1 2019473   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5037216, size=124209112, end=129246327, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78715   1  1 2019482   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5037776, size=124209112, end=129246887, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78731   1  1 2019498   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5038800, size=124209112, end=129247911, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78736   0  1 2019503   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5039104, size=124209112, end=129248215, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78744   2  1 2019511   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5039648, size=124209112, end=129248759, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78764   2  1 2019531   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5040928, size=124209112, end=129250039, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78771   2  1 2019538   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5041376, size=124209112, end=129250487, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78776   0  1 2019543   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5041664, size=124209112, end=129250775, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78788   1  1 2019555   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5042448, size=124209112, end=129251559, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78792   1  1 2019559   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5042704, size=124209112, end=129251815, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78800   2  1 2019567   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5043232, size=124209112, end=129252343, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78803   2  1 2019570   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5043424, size=124209112, end=129252535, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78808   2  1 2019575   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5043744, size=124209112, end=129252855, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78825   1  1 2019592   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5044816, size=124209112, end=129253927, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78831   0  1 2019598   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5045184, size=124209112, end=129254295, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78838   2  1 2019605   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5045664, size=124209112, end=129254775, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78842   2  1 2019609   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5045920, size=124209112, end=129255031, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78845   2  1 2019612   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5046112, size=124209112, end=129255223, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78936   2  1 2019703   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5051936, size=124209112, end=129261047, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78943   0  1 2019710   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5052352, size=124209112, end=129261463, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78955   1  1 2019722   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5053136, size=124209112, end=129262247, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78958   0  1 2019725   1  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5053312, size=124209112, end=129262423, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78969   1  1 2019736   2  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5054032, size=124209112, end=129263143, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
Last mount time:    Fri Sep 25 00:57:11 2020
     Linux                78970   2  1 2019737   3  8  124209112 [writable]
     ext4 blocksize=4096 Large_file Sparse_SB Recover, 63 GB / 59 GiB
This partition ends after the disk limits. (start=5054112, size=124209112, end=129263223, disk end=124735488)

recover_EXT2: s_block_group_nr=0/473, s_mnt_count=79/4294967295, s_blocks_per_group=32768, s_inodes_per_group=8096
recover_EXT2: s_blocksize=4096
recover_EXT2: s_blocks_count 15526139
recover_EXT2: part_size 124209112
Filesystem created: Thu Oct 22 19:51:48 2020
